trace_id,event:adaptation_action@insert,event:adaptation_action@no-action,event:adaptation_action@skip,event:concept:name@A,event:concept:name@B,event:concept:name@C,event:concept:name@D,event:concept:name@E,event:concept:name@F,event:concept:name@I,event:concept:name@process end event,event:concept:name@process start event,event:event_name@A,event:event_name@B,event:event_name@C,event:event_name@D,event:event_name@E,event:event_name@F,event:event_name@I,event:event_name@process end event,event:event_name@process start event,event:trace_id,event:duration,event:start_weekday,event:@@case_index,event:resource,event:@@index,succession:concept:name@A#B,succession:concept:name@B#C,succession:concept:name@C#D,succession:concept:name@D#E,succession:concept:name@D#F,succession:concept:name@E#F,succession:concept:name@F#process end event,succession:concept:name@process end event#I,succession:concept:name@process start event#A,trace:cycle_time,adaptation_action
489,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,539,0.0,4,489,,3737,1,1,1,0,1,0,1,0,1,240.0,True
490,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,54,0.0,3,490,,3745,1,1,1,1,0,1,1,0,1,260.0,True
491,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,540,0.0,4,491,,3752,1,1,1,0,1,0,1,0,1,1180.0,True
492,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,541,0.0,4,492,,3759,1,1,1,0,1,0,1,0,1,1140.0,True
493,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,542,0.0,3,493,,3766,1,1,1,0,1,0,1,0,1,1180.0,True
494,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,543,0.0,3,494,,3774,1,1,1,1,0,1,1,0,1,260.0,True
495,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,544,0.0,4,495,,3781,1,1,1,0,1,0,1,0,1,240.0,True
496,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,545,0.0,4,496,,3789,1,1,1,1,0,1,1,0,1,1160.0,True
497,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,546,0.0,4,497,,3797,1,1,1,1,0,1,1,0,1,220.0,True
498,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,547,0.0,4,498,,3805,1,1,1,1,0,1,1,0,1,240.0,True
499,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,548,0.0,4,499,,3813,1,1,1,1,0,1,1,0,1,220.0,True
500,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,549,0.0,4,500,,3821,1,1,1,1,0,1,1,0,1,200.0,True
501,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,55,0.0,3,501,,3829,1,1,1,1,0,1,1,0,1,240.0,True
502,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,550,0.0,4,502,,3836,1,1,1,0,1,0,1,0,1,260.0,True
503,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,551,0.0,4,503,,3844,1,1,1,1,0,1,1,0,1,220.0,True
504,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,552,30.0,4,504,Inserted_Activity_resource,3853,1,1,1,1,0,1,1,1,1,210.0,True
505,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,553,0.0,4,505,,3861,1,1,1,1,0,1,1,0,1,220.0,True
506,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,554,0.0,4,506,,3868,1,1,1,0,1,0,1,0,1,260.0,True
507,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,555,0.0,0,507,,3875,1,1,1,0,1,0,1,0,1,1200.0,True
508,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,556,0.0,0,508,,3882,1,1,1,0,1,0,1,0,1,1160.0,True
509,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,557,0.0,0,509,,3889,1,1,1,0,1,0,1,0,1,1180.0,True
510,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,558,0.0,4,510,,3897,1,1,1,1,0,1,1,0,1,240.0,True
511,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,559,0.0,4,511,,3905,1,1,1,1,0,1,1,0,1,220.0,True
512,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,56,0.0,3,512,,3913,1,1,1,1,0,1,1,0,1,1160.0,True
513,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,560,0.0,0,513,,3920,1,1,1,0,1,0,1,0,1,240.0,True
514,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,561,0.0,0,514,,3928,1,1,1,1,0,1,1,0,1,260.0,True
515,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,562,0.0,0,515,,3935,1,1,1,0,1,0,1,0,1,220.0,True
516,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,563,0.0,0,516,,3943,1,1,1,1,0,1,1,0,1,210.0,True
517,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,564,30.0,0,517,Inserted_Activity_resource,3952,1,1,1,1,0,1,1,1,1,220.0,True
518,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,565,0.0,0,518,,3960,1,1,1,1,0,1,1,0,1,260.0,True
519,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,566,0.0,0,519,,3967,1,1,1,0,1,0,1,0,1,240.0,True
520,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,567,0.0,0,520,,3975,1,1,1,1,0,1,1,0,1,200.0,True
521,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,568,0.0,0,521,,3983,1,1,1,1,0,1,1,0,1,220.0,True
522,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,569,0.0,0,522,,3991,1,1,1,1,0,1,1,0,1,240.0,True
523,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,57,0.0,3,523,,3999,1,1,1,1,0,1,1,0,1,1180.0,True
524,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,570,0.0,0,524,,4007,1,1,1,1,0,1,1,0,1,1160.0,True
525,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,571,0.0,1,525,,4014,1,1,1,0,1,0,1,0,1,1200.0,True
526,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,572,0.0,1,526,,4021,1,1,1,0,1,0,1,0,1,260.0,True
527,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,573,0.0,1,527,,4028,1,1,1,0,1,0,1,0,1,220.0,True
528,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,574,0.0,0,528,,4035,1,1,1,0,1,0,1,0,1,1140.0,True
529,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,575,0.0,0,529,,4043,1,1,1,1,0,1,1,0,1,220.0,True
530,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,576,0.0,1,530,,4050,1,1,1,0,1,0,1,0,1,260.0,True
531,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,577,0.0,1,531,,4058,1,1,1,1,0,1,1,0,1,240.0,True
532,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,578,0.0,1,532,,4065,1,1,1,0,1,0,1,0,1,200.0,True
533,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,579,0.0,1,533,,4073,1,1,1,1,0,1,1,0,1,220.0,True
534,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,58,0.0,3,534,,4080,1,1,1,0,1,0,1,0,1,240.0,True
535,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,580,0.0,1,535,,4088,1,1,1,1,0,1,1,0,1,220.0,True
536,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,581,0.0,1,536,,4096,1,1,1,1,0,1,1,0,1,200.0,True
537,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,582,0.0,1,537,,4104,1,1,1,1,0,1,1,0,1,240.0,True
538,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,583,0.0,1,538,,4112,1,1,1,1,0,1,1,0,1,260.0,True
539,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,584,0.0,1,539,,4120,1,1,1,1,0,1,1,0,1,1180.0,True
540,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,585,0.0,1,540,,4128,1,1,1,1,0,1,1,0,1,1140.0,True
541,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,586,0.0,1,541,,4135,1,1,1,0,1,0,1,0,1,1180.0,True
542,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,587,0.0,2,542,,4142,1,1,1,0,1,0,1,0,1,260.0,True
543,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,588,0.0,2,543,,4149,1,1,1,0,1,0,1,0,1,240.0,True
544,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,589,0.0,2,544,,4156,1,1,1,0,1,0,1,0,1,1160.0,True
545,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,59,0.0,4,545,,4163,1,1,1,0,1,0,1,0,1,220.0,True
546,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,590,0.0,1,546,,4170,1,1,1,0,1,0,1,0,1,240.0,True
547,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,591,0.0,1,547,,4178,1,1,1,1,0,1,1,0,1,220.0,True
548,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,592,0.0,2,548,,4185,1,1,1,0,1,0,1,0,1,200.0,True
549,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,593,0.0,2,549,,4193,1,1,1,1,0,1,1,0,1,240.0,True
550,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,594,0.0,2,550,,4201,1,1,1,1,0,1,1,0,1,260.0,True
551,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,595,0.0,2,551,,4209,1,1,1,1,0,1,1,0,1,220.0,True
552,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,596,0.0,2,552,,4217,1,1,1,1,0,1,1,0,1,210.0,True
553,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,597,0.0,2,553,,4225,1,1,1,1,0,1,1,0,1,220.0,True
554,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,598,0.0,2,554,,4232,1,1,1,0,1,0,1,0,1,260.0,True
555,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,599,0.0,2,555,,4240,1,1,1,1,0,1,1,0,1,4080.0,True
556,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,6,0.0,0,556,,4248,1,1,1,1,0,1,1,0,1,4040.0,True
557,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,60,0.0,4,557,,4255,1,1,1,0,1,0,1,0,1,4060.0,True
558,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,600,30.0,2,558,Inserted_Activity_resource,4264,1,1,1,1,0,1,1,1,1,240.0,True
559,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,601,0.0,2,559,,4272,1,1,1,1,0,1,1,0,1,220.0,True
560,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,602,0.0,2,560,,4279,1,1,1,0,1,0,1,0,1,4040.0,True
561,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,603,0.0,3,561,,4286,1,1,1,0,1,0,1,0,1,240.0,True
562,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,604,0.0,3,562,,4293,1,1,1,0,1,0,1,0,1,260.0,True
563,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,605,0.0,3,563,,4300,1,1,1,0,1,0,1,0,1,220.0,True
564,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,606,0.0,2,564,,4308,1,1,1,1,0,1,1,0,1,210.0,True
565,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,607,0.0,2,565,,4316,1,1,1,1,0,1,1,0,1,220.0,True
566,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,608,0.0,3,566,,4323,1,1,1,0,1,0,1,0,1,260.0,True
567,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,609,0.0,3,567,,4331,1,1,1,1,0,1,1,0,1,240.0,True
568,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,61,0.0,4,568,,4338,1,1,1,0,1,0,1,0,1,200.0,True
569,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,610,0.0,3,569,,4345,1,1,1,0,1,0,1,0,1,220.0,True
570,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,611,0.0,3,570,,4353,1,1,1,1,0,1,1,0,1,240.0,True
571,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,612,30.0,3,571,Inserted_Activity_resource,4362,1,1,1,1,0,1,1,1,1,1180.0,True
572,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,613,0.0,3,572,,4370,1,1,1,1,0,1,1,0,1,1160.0,True
573,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,614,0.0,3,573,,4377,1,1,1,0,1,0,1,0,1,1200.0,True
574,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,615,0.0,3,574,,4385,1,1,1,1,0,1,1,0,1,260.0,True
575,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,616,0.0,3,575,,4393,1,1,1,1,0,1,1,0,1,220.0,True
576,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,617,0.0,3,576,,4401,1,1,1,1,0,1,1,0,1,1140.0,True
577,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,618,0.0,3,577,,4409,1,1,1,1,0,1,1,0,1,220.0,True
578,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,619,0.0,4,578,,4416,1,1,1,0,1,0,1,0,1,260.0,True
579,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,62,0.0,3,579,,4423,1,1,1,0,1,0,1,0,1,240.0,True
580,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,620,0.0,4,580,,4430,1,1,1,0,1,0,1,0,1,200.0,True
581,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,621,0.0,4,581,,4437,1,1,1,0,1,0,1,0,1,220.0,True
582,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,622,0.0,3,582,,4444,1,1,1,0,1,0,1,0,1,240.0,True
583,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,623,0.0,3,583,,4452,1,1,1,1,0,1,1,0,1,220.0,True
584,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,624,0.0,4,584,,4459,1,1,1,0,1,0,1,0,1,200.0,True
585,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,625,0.0,4,585,,4467,1,1,1,1,0,1,1,0,1,240.0,True
586,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,626,0.0,4,586,,4474,1,1,1,0,1,0,1,0,1,260.0,True
587,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,627,0.0,4,587,,4482,1,1,1,1,0,1,1,0,1,1180.0,True
588,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,628,0.0,4,588,,4490,1,1,1,1,0,1,1,0,1,1140.0,True
589,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,629,0.0,4,589,,4498,1,1,1,1,0,1,1,0,1,1180.0,True
590,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,63,0.0,3,590,,4506,1,1,1,1,0,1,1,0,1,260.0,True
591,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,630,0.0,4,591,,4514,1,1,1,1,0,1,1,0,1,240.0,True
592,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,631,0.0,4,592,,4522,1,1,1,1,0,1,1,0,1,1160.0,True
593,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,632,0.0,4,593,,4530,1,1,1,1,0,1,1,0,1,220.0,True
594,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,633,0.0,4,594,,4538,1,1,1,1,0,1,1,0,1,240.0,True
595,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,634,0.0,4,595,,4545,1,1,1,0,1,0,1,0,1,220.0,True
596,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,635,0.0,0,596,,4552,1,1,1,0,1,0,1,0,1,200.0,True
597,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,636,0.0,0,597,,4559,1,1,1,0,1,0,1,0,1,240.0,True
598,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,637,0.0,0,598,,4566,1,1,1,0,1,0,1,0,1,260.0,True
599,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,638,0.0,4,599,,4573,1,1,1,0,1,0,1,0,1,220.0,True
600,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,639,0.0,4,600,,4581,1,1,1,1,0,1,1,0,1,210.0,True
601,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,64,0.0,4,601,,4588,1,1,1,0,1,0,1,0,1,220.0,True
602,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,640,0.0,0,602,,4595,1,1,1,0,1,0,1,0,1,260.0,True
603,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,641,0.0,0,603,,4603,1,1,1,1,0,1,1,0,1,1200.0,True
604,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,642,0.0,0,604,,4611,1,1,1,1,0,1,1,0,1,1160.0,True
605,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,643,0.0,0,605,,4619,1,1,1,1,0,1,1,0,1,1180.0,True
606,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,644,0.0,0,606,,4627,1,1,1,1,0,1,1,0,1,240.0,True
607,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,645,0.0,0,607,,4635,1,1,1,1,0,1,1,0,1,220.0,True
608,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,646,0.0,0,608,,4642,1,1,1,0,1,0,1,0,1,1160.0,True
609,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,647,0.0,0,609,,4650,1,1,1,1,0,1,1,0,1,240.0,True
610,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,648,30.0,0,610,Inserted_Activity_resource,4659,1,1,1,1,0,1,1,1,1,260.0,True
611,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,649,0.0,0,611,,4667,1,1,1,1,0,1,1,0,1,220.0,True
612,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,65,0.0,4,612,,4675,1,1,1,1,0,1,1,0,1,210.0,True
613,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,650,0.0,0,613,,4682,1,1,1,0,1,0,1,0,1,220.0,True
614,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,651,0.0,1,614,,4689,1,1,1,0,1,0,1,0,1,260.0,True
615,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,652,0.0,1,615,,4696,1,1,1,0,1,0,1,0,1,240.0,True
616,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,653,0.0,1,616,,4703,1,1,1,0,1,0,1,0,1,200.0,True
617,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,654,0.0,0,617,,4711,1,1,1,1,0,1,1,0,1,220.0,True
618,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,655,0.0,0,618,,4719,1,1,1,1,0,1,1,0,1,240.0,True
619,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,656,0.0,1,619,,4726,1,1,1,0,1,0,1,0,1,1180.0,True
620,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,657,0.0,1,620,,4734,1,1,1,1,0,1,1,0,1,1160.0,True
621,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,658,0.0,1,621,,4741,1,1,1,0,1,0,1,0,1,1200.0,True
622,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,659,0.0,1,622,,4749,1,1,1,1,0,1,1,0,1,260.0,True
623,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,66,0.0,4,623,,4757,1,1,1,1,0,1,1,0,1,220.0,True
624,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,660,30.0,1,624,Inserted_Activity_resource,4766,1,1,1,1,0,1,1,1,1,1140.0,True
625,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,661,0.0,1,625,,4774,1,1,1,1,0,1,1,0,1,220.0,True
626,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,662,0.0,1,626,,4781,1,1,1,0,1,0,1,0,1,260.0,True
627,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,663,0.0,1,627,,4789,1,1,1,1,0,1,1,0,1,240.0,True
628,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,664,0.0,1,628,,4797,1,1,1,1,0,1,1,0,1,200.0,True
629,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,665,0.0,1,629,,4805,1,1,1,1,0,1,1,0,1,220.0,True
630,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,666,0.0,1,630,,4813,1,1,1,1,0,1,1,0,1,240.0,True
631,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,667,0.0,2,631,,4820,1,1,1,0,1,0,1,0,1,220.0,True
632,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,668,0.0,2,632,,4827,1,1,1,0,1,0,1,0,1,200.0,True
633,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,669,0.0,2,633,,4834,1,1,1,0,1,0,1,0,1,240.0,True
634,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,67,0.0,4,634,,4842,1,1,1,1,0,1,1,0,1,260.0,True
635,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,670,0.0,1,635,,4849,1,1,1,0,1,0,1,0,1,4060.0,True
636,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,671,0.0,1,636,,4857,1,1,1,1,0,1,1,0,1,4020.0,True
637,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,672,0.0,2,637,,4864,1,1,1,0,1,0,1,0,1,4060.0,True
638,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,673,0.0,2,638,,4872,1,1,1,1,0,1,1,0,1,260.0,True
639,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,674,0.0,2,639,,4879,1,1,1,0,1,0,1,0,1,240.0,True
640,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,675,0.0,2,640,,4887,1,1,1,1,0,1,1,0,1,4040.0,True
641,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,676,0.0,2,641,,4895,1,1,1,1,0,1,1,0,1,220.0,True
642,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,677,0.0,2,642,,4903,1,1,1,1,0,1,1,0,1,240.0,True
643,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,678,0.0,2,643,,4911,1,1,1,1,0,1,1,0,1,220.0,True
644,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,679,0.0,2,644,,4919,1,1,1,1,0,1,1,0,1,200.0,True
645,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,68,0.0,4,645,,4927,1,1,1,1,0,1,1,0,1,240.0,True
646,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,680,0.0,2,646,,4935,1,1,1,1,0,1,1,0,1,260.0,True
647,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,681,0.0,2,647,,4943,1,1,1,1,0,1,1,0,1,220.0,True
648,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,682,0.0,2,648,,4950,1,1,1,0,1,0,1,0,1,210.0,True
649,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,683,0.0,3,649,,4957,1,1,1,0,1,0,1,0,1,220.0,True
650,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,684,0.0,3,650,,4964,1,1,1,0,1,0,1,0,1,260.0,True
651,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,685,0.0,3,651,,4971,1,1,1,0,1,0,1,0,1,1200.0,True
652,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,686,0.0,2,652,,4978,1,1,1,0,1,0,1,0,1,1160.0,True
